20230423_RCC_1216_pfa_OD_nhs-tub-Hoechst,rcc1216_pfa_dna-tub-nhs_20230423_od
20230720_rcc_ZE10_C3528_pfa_csd_hoechst_tub_nhs_na_02,rcc10633rcc10381_pfa_dna-tub-nhs-na_20230720_csd_02
20230720_rcc_ZE10_C3528_pfa_csd_hoechst_tub_nhs_na_03,rcc10633rcc10381_pfa_dna-tub-nhs-na_20230720_csd_03
20230720_rcc_ZE10_C3528_pfa_csd_hoechst_tub_nhs_na_04,rcc10633rcc10381_pfa_dna-tub-nhs-na_20230720_csd_04
20230720_rcc_ZE10_C3528_pfa_csd_hoechst_tub_nhs_na_05,rcc10633rcc10381_pfa_dna-tub-nhs-na_20230720_csd_05
20230720_rcc_ZE10_C3528_pfa_csd_hoechst_tub_nhs_na_06,rcc10633rcc10381_pfa_dna-tub-nhs-na_20230720_csd_06
20230720_rcc_ZE10_C3528_pfa_csd_hoechst_tub_nhs_na_07,rcc10633rcc10381_pfa_dna-tub-nhs-na_20230720_csd_07
20230721_rcc1522_pfa_nhs-tub-hoechst,rcc1522_pfa_nhs-tub-dna_20230721_cl
20230721_rcc6684_pfa_nhs-tub-hoechst,rcc6684_pfa_nhs-tub-dna_20230721_cl
20230724_rcc1522_pfa_centr-tub-hoechst,rcc1522_pfa_cetn-tub-dna_20230724_cl
20230728_rcc_3511_P22-120_pfa_csd_Hoechst_tub_nhs_na_01,rcc3511rcc10719_pfa_dna-tub-nhs_20230728_csd_01
20230728_rcc_3511_P22-120_pfa_csd_Hoechst_tub_nhs_na_02,rcc3511rcc10719_pfa_dna-tub-nhs_20230728_csd_02
20230728_rcc_3511_P22-120_pfa_csd_Hoechst_tub_nhs_na_03,rcc3511rcc10719_pfa_dna-tub-nhs_20230728_csd_03
20230728_rcc_3511_P22-120_pfa_csd_Hoechst_tub_nhs_na_04,rcc3511rcc10719_pfa_dna-tub-nhs_20230728_csd_04
20230728_rcc_3511_P22-120_pfa_csd_Hoechst_tub_nhs_na_05,rcc3511rcc10719_pfa_dna-tub-nhs_20230728_csd_05
20230728_rcc_696_P22-75_csd_hoechst_tub_nhs_na_01,rcc696rcc10662_pfa_dna-tub-nhs_20230728_csd_01
20230728_rcc_999_UTH-EZ_pfa_csd_hoechst_tub_nhs_na_01,rcc999rcc2538_pfa_dna-tub-nhs_20230728_csd_01
20230728_rcc_999_UTH-EZ_pfa_csd_hoechst_tub_nhs_na_02,rcc999rcc2538_pfa_dna-tub-nhs_20230728_csd_02
20230728_rcc_999_UTH-EZ_pfa_csd_hoechst_tub_nhs_na_03,rcc999rcc2538_pfa_dna-tub-nhs_20230728_csd_03
20230728_rcc_999_UTH-EZ_pfa_csd_hoechst_tub_nhs_na_04,rcc999rcc2538_pfa_dna-tub-nhs_20230728_csd_04
20230728_rcc_999_UTH-EZ_pfa_csd_hoechst_tub_nhs_na_05,rcc999rcc2538_pfa_dna-tub-nhs_20230728_csd_05
20230728_rcc_999_UTH-EZ_pfa_csd_hoechst_tub_nhs_na_06,rcc999rcc2538_pfa_dna-tub-nhs_20230728_csd_06
20230728_rcc_999_UTH-EZ_pfa_csd_hoechst_tub_nhs_na_07,rcc999rcc2538_pfa_dna-tub-nhs_20230728_csd_07
20230728_rcc_999_UTH-EZ_pfa_csd_hoechst_tub_nhs_na_08,rcc999rcc2538_pfa_dna-tub-nhs_20230728_csd_08
20230728_rcc_999_UTH-EZ_pfa_csd_hoechst_tub_nhs_na_09,rcc999rcc2538_pfa_dna-tub-nhs_20230728_csd_09
20230731_rcc_3511_P22-120_pfa_csd_Hoechst_tub_nhs_na_01,rcc3511rcc10719_pfa_dna-tub-nhs_20230731_csd_01
20230731_rcc_3511_P22-120_pfa_csd_Hoechst_tub_nhs_na_02,rcc3511rcc10719_pfa_dna-tub-nhs_20230731_csd_02
20230731_rcc_3511_P22-120_pfa_csd_Hoechst_tub_nhs_na_03,rcc3511rcc10719_pfa_dna-tub-nhs_20230731_csd_03
20230731_rcc_3511_P22-120_pfa_csd_Hoechst_tub_nhs_na_04,rcc3511rcc10719_pfa_dna-tub-nhs_20230731_csd_04
20230731_rcc__6343_pfa_csd_Hoechst_tub_nhs_na_01,rcc6343_pfa_dna-tub-nhs_20230731_csd_01
20230731_rcc__6343_pfa_csd_Hoechst_tub_nhs_na_02,rcc6343_pfa_dna-tub-nhs_20230731_csd_02
20230731_rcc__6343_pfa_csd_Hoechst_tub_nhs_na_03,rcc6343_pfa_dna-tub-nhs_20230731_csd_03
20230802_RCC_1131_pfa_OD_Hoechst-tub-nhs,rcc1131_pfa_dna-tub-nhs_20230802_od
20230802_RCC_1540_pfa_OD_Hoechst-tub-nhs,rcc1540_pfa_dna-tub-nhs_20230802_od
20230802_RCC_4630_pfa_OD_Hoechst-tub-nhs,rcc4630_pfa_dna-tub-nhs_20230802_od
20230802_RCC_4631_pfa_OD_Hoechst-tub-nhs,rcc4631_pfa_dna-tub-nhs_20230802_od
20230802_RCC_6310_pfa_OD_Hoechst-tub-nhs,rcc6310_pfa_dna-tub-nhs_20230802_od
20230802_RCC_P22-120_pfa_OD_Hoechst-tub-nhs,rcc10719_pfa_dna-tub-nhs_20230802_od
20230802_RCC_P22-30_pfa_OD_Hoechst-tub-nhs,rcc10646_pfa_dna-tub-nhs_20230802_od
20230803_rcchm-ct_pfa_centr-tub-hoechst,rcc10352_pfa_cetn-tub-dna_20230803_cl
20230803_rccp22-88_pfa_centr-tub-hoechst,rcc10669_pfa_cetn-tub-dna_20230803_cl
20230815_rcc6336_pfa_hoechst-nhs-tub,rcc6336_pfa_dna-nhs-tub_20230815_cl
20230815_rcc_P19-B1_pfa_csd_Hoechst_tub_nhs_na_01,rcc10709_pfa_dna-tub-nhs_20230815_csd_01
20230815_rcc_P19-B1_pfa_csd_Hoechst_tub_nhs_na_02,rcc10709_pfa_dna-tub-nhs_20230815_csd_02
20230815_rcc_P19-B1_pfa_csd_Hoechst_tub_nhs_na_03,rcc10709_pfa_dna-tub-nhs_20230815_csd_03
20230815_rcc_P19-B1_pfa_csd_Hoechst_tub_nhs_na_04,rcc10709_pfa_dna-tub-nhs_20230815_csd_04
20230815_rcc_P19-B1_pfa_csd_Hoechst_tub_nhs_na_05,rcc10709_pfa_dna-tub-nhs_20230815_csd_05
20230815_rcc_P45_pfa_csd_Hoechst_tub_nhs_na_01,rcc10746_pfa_dna-tub-nhs_20230815_csd_01
20230815_rcc_P45_pfa_csd_Hoechst_tub_nhs_na_02,rcc10746_pfa_dna-tub-nhs_20230815_csd_02
20230816_rcc_6324_pfa_csd_hoechst_tub_nhs_na_01,rcc6324_pfa_dna-tub-nhs_20230816_csd_01
20230816_rcc_6324_pfa_csd_hoechst_tub_nhs_na_02,rcc6324_pfa_dna-tub-nhs_20230816_csd_02
20230816_rcc_6324_pfa_csd_hoechst_tub_nhs_na_03,rcc6324_pfa_dna-tub-nhs_20230816_csd_03
20230816_rcc_ja1_pfa_csd_hoechst_tub_nhs_na_01,rccja1_pfa_dna-tub-nhs_20230816_csd_01
20230817_rcc2339_pfa_hoechst-nhs-tub,rcc2339_pfa_dna-nhs-tub_20230817_cl
20230817_rcc3438-ct_pfa_centr-tub-hoechst,rcc3438_pfa_cetn-tub-dna_20230817_cl
20230817_rcc_6196_pfa_csd_hoechst_tub_nhs_na_01,rcc6196_pfa_dna-tub-nhs_20230817_csd_01
20230817_rcc_6196_pfa_csd_hoechst_tub_nhs_na_02,rcc6196_pfa_dna-tub-nhs_20230817_csd_02
20230817_rcc_6196_pfa_csd_hoechst_tub_nhs_na_03,rcc6196_pfa_dna-tub-nhs_20230817_csd_03
20230817_rcc_6196_pfa_csd_hoechst_tub_nhs_na_04,rcc6196_pfa_dna-tub-nhs_20230817_csd_04
20230817_rcc_6257_pfa_csd_hoechst_tub_nhs_na_01,rcc6257_pfa_dna-tub-nhs_20230817_csd_01
20230817_rcc_6257_pfa_csd_hoechst_tub_nhs_na_02,rcc6257_pfa_dna-tub-nhs_20230817_csd_02
20230817_rcc_6257_pfa_csd_hoechst_tub_nhs_na_03,rcc6257_pfa_dna-tub-nhs_20230817_csd_03
20230823_rcc3438_pfa_hoechst-nhs-tub,rcc3438_pfa_dna-nhs-tub_20230823_cl
20230823_rccp18-058_pfa_hoechst-nhs-tub,rcc10688_pfa_dna-nhs-tub_20230823_cl
20230824_Erariseta_HPF_HD_bod_NHGS647_001,erariseta_hpf_dna-bod-tub-nhs_20230824_fm_01
20230824_tokyo_chem_NHS-tub-DNA-Airyscan_Processing-06,tokyo_pfa_cetn_20230824_fm_06
20230824_tokyo_chem_NHS-tub-DNA-Airyscan_Processing-07,tokyo_pfa_cetn-nhs_20230824_fm_07
20230824_tokyo_chem_NHS-tub-DNA-Airyscan_Processing-08,tokyo_pfa_tub-bod-dna_20230824_fm_08
20230824_tokyo_chem_NHS-tub-DNA-Airyscan_Processing-09,tokyo_pfa_tub_20230824_fm_09
20230824_tokyo_chem_NHS-tub-DNA-Airyscan_Processing-10,tokyo_pfa_tub-nhs_20230824_fm_10
20230824_tokyo_chem_NHS-tub-DNA-Airyscan_Processing-11,tokyo_pfa_tub-nhs-dna_20230824_fm_11
20230829_rcc_1521_pfa_csd_hoechst_tub_nhs_na_01,rcc1521_pfa_dna-tub-nhs_20230829_csd_01
20230829_rcc_1521_pfa_csd_hoechst_tub_nhs_na_02,rcc1521_pfa_dna-tub-nhs_20230829_csd_02
20230829_rcc_1521_pfa_csd_hoechst_tub_nhs_na_03,rcc1521_pfa_dna-tub-nhs_20230829_csd_03
20230829_rcc_1532_pfa_csd_Hoechst_tub_nhs_na_01,rcc1532_pfa_dna-tub-nhs_20230829_csd_01
20230829_rcc_1532_pfa_csd_Hoechst_tub_nhs_na_02,rcc1532_pfa_dna-tub-nhs_20230829_csd_02
20230829_rcc_1532_pfa_csd_Hoechst_tub_nhs_na_03,rcc1532_pfa_dna-tub-nhs_20230829_csd_03
20230829_rcc_2321_pfa_csd_Hoechst_tub_nhs_na_01,rcc2321_pfa_dna-tub-nhs_20230829_csd_01
20230829_rcc_2321_pfa_csd_Hoechst_tub_nhs_na_02,rcc2321_pfa_dna-tub-nhs_20230829_csd_02
20230829_rcc_2321_pfa_csd_Hoechst_tub_nhs_na_03,rcc2321_pfa_dna-tub-nhs_20230829_csd_03
20230829_rcc_2321_pfa_csd_Hoechst_tub_nhs_na_04,rcc2321_pfa_dna-tub-nhs_20230829_csd_04
20230829_rcc_2321_pfa_csd_Hoechst_tub_nhs_na_05,rcc2321_pfa_dna-tub-nhs_20230829_csd_05
20230829_rcc_3511_P22-120_pfa_csd_Hoechst_tub_nhs_na_01,rcc3511rcc10719_pfa_dna-tub-nhs_20230829_csd_01
20230829_rcc_3511_pfa_csd_Hoechst_tub_nhs_na_01,rcc3511_pfa_dna-tub-nhs_20230829_csd_01
20230829_rcc_3511_pfa_csd_Hoechst_tub_nhs_na_02,rcc3511_pfa_dna-tub-nhs_20230829_csd_02
20230829_rcc_3511_pfa_csd_Hoechst_tub_nhs_na_03,rcc3511_pfa_dna-tub-nhs_20230829_csd_03
20230829_rcc_5282_pfa_csd_hoechst_tub_nhs_na_01,rcc5282_pfa_dna-tub-nhs_20230829_csd_01
20230829_rcc_P19-B1_pfa_csd_Hoechst_tub_nhs_na_01,rcc10709_pfa_dna-tub-nhs_20230829_csd_01
20230829_rcc_P19-B1_pfa_csd_Hoechst_tub_nhs_na_02,rcc10709_pfa_dna-tub-nhs_20230829_csd_02
20230829_rcc_P19-B1_pfa_csd_Hoechst_tub_nhs_na_03,rcc10709_pfa_dna-tub-nhs_20230829_csd_03
20230829_rcc_P19-B1_pfa_csd_Hoechst_tub_nhs_na_04,rcc10709_pfa_dna-tub-nhs_20230829_csd_04
20230829_rcc_P19-B1_pfa_csd_Hoechst_tub_nhs_na_05,rcc10709_pfa_dna-tub-nhs_20230829_csd_05
20230829_rcc_P19-B1_pfa_csd_Hoechst_tub_nhs_na_06,rcc10709_pfa_dna-tub-nhs_20230829_csd_06
20230829_rcc_P19-B1_pfa_csd_Hoechst_tub_nhs_na_07,rcc10709_pfa_dna-tub-nhs_20230829_csd_07
20230829_rcc_P19-B1_pfa_csd_Hoechst_tub_nhs_na_08,rcc10709_pfa_dna-tub-nhs_20230829_csd_08
20230829_rcc_P45_pfa_csd_Hoechst_tub_nhs_na_01,rcc10746_pfa_dna-tub-nhs_20230829_csd_01
20230829_rcc_P45_pfa_csd_Hoechst_tub_nhs_na_02,rcc10746_pfa_dna-tub-nhs_20230829_csd_02
20230829_rcc_P45_pfa_csd_Hoechst_tub_nhs_na_03,rcc10746_pfa_dna-tub-nhs_20230829_csd_03
20230829_rcc_P45_pfa_csd_Hoechst_tub_nhs_na_04,rcc10746_pfa_dna-tub-nhs_20230829_csd_04
20230829_rcc_P45_pfa_csd_Hoechst_tub_nhs_na_05,rcc10746_pfa_dna-tub-nhs_20230829_csd_05
20230829_rcc_P45_pfa_csd_Hoechst_tub_nhs_na_06,rcc10746_pfa_dna-tub-nhs_20230829_csd_06
20230829_rcc_P45_pfa_csd_Hoechst_tub_nhs_na_07,rcc10746_pfa_dna-tub-nhs_20230829_csd_07
20230829_rcc_ja1_pfa_csd_hoechst_tub_nhs_na_01,rccja1_pfa_dna-tub-nhs_20230829_csd_01
20230831_unexpanded-erariseta_NHS_DNA_001,erariseta_pfa_nhs-dna_20230831_fm_01
20230831_unexpanded-erariseta_NHS_DNA_002,erariseta_pfa_nhs-dna_20230831_fm_02
20230831_unexpanded-erariseta_NHS_DNA_003,erariseta_pfa_nhs-dna_20230831_fm_03
20230831_unexpanded-erariseta_NHS_DNA_004,erariseta_pfa_nhs-dna_20230831_fm_04
20230831_unexpanded-erariseta_NHS_DNA_005,erariseta_pfa_nhs-dna_20230831_fm_05
20230831_unexpanded-erariseta_NHS_DNA_006,erariseta_pfa_nhs-dna_20230831_fm_06
20230831_unexpanded-erariseta_NHS_DNA_011,erariseta_pfa_nhs-dna_20230831_fm_11
20230831_unexpanded-erariseta_NHS_DNA_012,erariseta_pfa_nhs-dna_20230831_fm_12
20230831_unexpanded-erariseta_NHS_DNA_013,erariseta_pfa_nhs-dna_20230831_fm_13
20230831_unexpanded-tokyo_NHS_DNA_007,tokyo_pfa_nhs-dna_20230831_fm_07
20230831_unexpanded-tokyo_NHS_DNA_008,tokyo_pfa_nhs-dna_20230831_fm_08
20230831_unexpanded-tokyo_NHS_DNA_009,tokyo_pfa_nhs-dna_20230831_fm_09
20230831_unexpanded-tokyo_NHS_DNA_010,tokyo_pfa_nhs-dna_20230831_fm_10
20230905_Erariseta_Cysts_HD_cent_tub_nhs_002,erariseta_pfa_nhs-tub-cetn-dna_20230905_fm_02
20230905_Tokyo_HD_cent_tub_nhs_001,tokyo_pfa_nhs-tub-cetn-dna_20230905_fm_01
20230905_Tokyo_HD_cent_tub_nhs_003,tokyo_pfa_nhs-tub-cetn-dna_20230905_fm_02
20230905_Tokyo_HD_cent_tub_nhs_004,tokyo_pfa_nhs-tub-cetn-dna_20230905_fm_03
20230905_Tokyo_HD_cent_tub_nhs_005,tokyo_pfa_nhs-tub-cetn-dna_20230905_fm_04
20230905_Tokyo_HD_cent_tub_nhs_005-1,tokyo_pfa_cetn_20230905_fm_05
20230905_Tokyo_HD_cent_tub_nhs_006,tokyo_pfa_nhs-tub-cetn-dna_20230905_fm_06
20230905_Tokyo_HD_cent_tub_nhs_007,tokyo_pfa_nhs-tub-cetn-dna_20230905_fm_07
20230905_Tokyo_HD_cent_tub_nhs_008,tokyo_pfa_nhs-tub-cetn-dna_20230905_fm_08
20230905_Tokyo_NHS-tub-DNA_001,tokyo_pfa_nhs-tub-dna_20230905_fm_01
20230905_Tokyo_NHS-tub-DNA_001_2,tokyo_pfa_nhs-tub-dna_20230905_fm_02
20230905_Tokyo_NHS-tub-DNA_002,tokyo_pfa_nhs-tub-dna_20230905_fm_03
20230905_Tokyo_NHS-tub-DNA_002_2,tokyo_pfa_nhs-tub-dna_20230905_fm_04
20230905_Tokyo_NHS-tub-DNA_003,tokyo_pfa_nhs-tub-dna_20230905_fm_05
20230905_Tokyo_NHS-tub-DNA_004,tokyo_pfa_nhs-tub-dna_20230905_fm_06
20230905_Tokyo_NHS-tub-DNA_005,tokyo_pfa_nhs-tub-dna_20230905_fm_07
20230905_erariseta_postExM_NHS-tub-dna_001,erariseta_pfa_nhs-tub-dna_20230905_fm_01
20230905_erariseta_postExM_NHS-tub-dna_002,erariseta_pfa_nhs-tub-dna_20230905_fm_02
20230905_erariseta_postExM_NHS_NPC-tub-H3_005,erariseta_pfa_h3-tub-npc-nhs_20230905_fm_05
20230905_erariseta_postExM_NHs-NPC-tub-H3_003,erariseta_pfa_h3-tub-npc-nhs_20230905_fm_03
20230905_erariseta_postExM_NHs-NPC-tub-H3_004,erariseta_pfa_h3-tub-npc-nhs_20230905_fm_04
20230905_erariseta_postExM_NHs-NPC-tub-H3_006,erariseta_pfa_h3-tub-npc-nhs_20230905_fm_06
20230905_erariseta_postExM_NHs-NPC-tub-H3_007,erariseta_pfa_h3-tub-npc-nhs_20230905_fm_07
20230906_Erariseta-mabnup98-mono,erariseta_pfa_tub-tubsted-npc-npcsted_20230906_fm
20230906_Erariseta-mono-centrin,erariseta_pfa_tub-tubsted-cetn-cetnsted_20230906_fm
20230908_RCC_4660_pfa_OD_Hoechst-cent-bodi-tub,rcc4660_pfa_dna-cetn-bod_20230908_od
20230908_RCC_P2-B1_pfa_OD_Hoechst-cent-bodi-tub,rccp2-b1_pfa_dna-cetn-tub_20230908_od
20230909_RCC_Vf21-99_pfa_OD_Hoechst-cent-bodi-tub,rcc10933_pfa_dna-cetn-bod-tub_20230909_od
20230912_Erar_HD_cent_tub_Cj44_004,erariseta_pfa_cj44-tub-cetn-dna_20230912_fm_04
20230912_Erar_HD_cent_tub_Cj44_005,erariseta_pfa_cj44-tub-cetn-dna_20230912_fm_05
20230912_Erar_NHS_NPC_tub_H3_001,erariseta_pfa_h3-tub-npc-nhs_20230912_fm_01
20230912_Erar_NHS_NPC_tub_H3_002,erariseta_pfa_h3-tub-npc-nhs_20230912_fm_02
20230912_Erar_NHS_NPC_tub_H3_003,erariseta_pfa_h3-tub-npc-nhs_20230912_fm_03
20230912_Erar_NHS_NPC_tub_h3_40x_006,erariseta_pfa_h3-tub-npc-nhs_20230912_fm_06
20230912_Erar_NHS_NPC_tub_h3_40x_007,erariseta_pfa_h3-tub-npc-nhs_20230912_fm_07
20230912_Erar_NHS_NPC_tub_h3_40x_008,erariseta_pfa_h3-tub-npc-nhs_20230912_fm_08
20230912_Erar_NHS_NPC_tub_h3_40x_009,erariseta_pfa_h3-tub-npc-nhs_20230912_fm_09
20230913_Erar_HD_NPC_tub_40x_001,erariseta_pfa_tub-npc-dna_20230913_fm_01
20230913_Erar_HD_NPC_tub_40x_002,erariseta_pfa_tub-npc-dna_20230913_fm_02
20230913_Erar_HD_NPC_tub_40x_003,erariseta_pfa_tub-npc-dna_20230913_fm_03
20230913_Erar_HD_NPC_tub_40x_004,erariseta_pfa_tub-npc-dna_20230913_fm_04
20230913_Erar_HD_NPC_tub_40x_005,erariseta_pfa_tub-npc-dna_20230913_fm_05
20230913_Erar_HD_NPC_tub_40x_006,erariseta_pfa_tub-npc-dna_20230913_fm_06
20230913_Erar_HD_NPC_tub_40x_007,erariseta_pfa_tub-npc-dna_20230913_fm_07
20230913_Tokyo_HD_NPC_tub_NHS_60x_012,tokyo_pfa_nhs-tub-npc-dna_20230913_fm_12
20230913_Tokyo_HD_NPC_tub_NHS_60x_013,tokyo_pfa_nhs-tub-npc-dna_20230913_fm_13
20230913_Tokyo_HD_NPC_tub_NHS_60x_014,tokyo_pfa_nhs-tub-npc-dna_20230913_fm_14
20230913_Tokyo_HD_NPC_tub_NHS_60x_015,tokyo_pfa_nhs-tub-npc-dna_20230913_fm_15
20230913_Tokyo_HD_tub_nhs_40x_008,tokyo_pfa_nhs-tub-dna_20230913_fm_01
20230913_Tokyo_HD_tub_nhs_40x_009,tokyo_pfa_nhs-tub-dna_20230913_fm_02
20230913_erar_HD_NPC_tub_60x_010,erariseta_pfa_tub-npc-dna_20230913_fm_10
20230913_erar_HD_NPC_tub_60x_011,erariseta_pfa_tub-npc-dna_20230913_fm_11
20230918_rcc3387b_pfa_centr-tub-hoechst,rcc3387b_pfa_cetn-tub-dna_20230918_cl
20230918_rccc2471_pfa_centr-tub-hoechst,rcc10952_pfa_cetn-tub-dna_20230918_cl
20231018_rcc2550_pfa_centr-tub-hoechst,rcc2550_pfa_cetn-tub-dna_20231018_cl
20231018_rcc3656_pfa_centr-tub-hoechst,rcc3656_pfa_cetn-tub-dna_20231018_cl
20231018_rcc6550_pfa_centr-tub-hoechst,rcc6550_pfa_cetn-tub-dna_20231018_cl
20231018_rcc6674_pfa_centr-tub-hoechst,rcc6674_pfa_cetn-tub-dna_20231018_cl
20231018_rccc511_pfa_centr-tub-hoechst,rcc10708_pfa_cetn-tub-dna_20231018_cl
20231018_rccn3941_pfa_centr-tub-hoechst,rcc10614_pfa_cetn-tub-dna_20231018_cl
20231025_rccsd12-6_pfa_centr-tub-hoechst,rcc10802_pfa_cetn-tub-dna_20231025_cl
20231025_rccst10-12_pfa_centr-tub-hoechst,rcc10822_pfa_cetn-tub-dna_20231025_cl
20231120_RCC_1FCC19_FM_Hoechst-cent-tub-nhs_008,rcc10431_pfa_nhs-tub-cetn-dna_20231120_fm_08
20231120_RCC_1FCC19_FM_Hoechst-cent-tub-nhs_009,rcc10431_pfa_nhs-tub-cetn-dna_20231120_fm_09
20231120_RCC_1FCC19_FM_Hoechst-cent-tub-nhs_010,rcc10431_pfa_nhs-tub-cetn-dna_20231120_fm_10
20231120_RCC_1FCC19_FM_Hoechst-mabnup98-tub-nhs_011,rcc10431_pfa_dna-npc-tub-nhs_20231120_fm_11
20231120_RCC_1FCC19_FM_Hoechst-mabnup98-tub-nhs_012,rcc10431_pfa_dna-npc-tub-nhs_20231120_fm_12
20231120_RCC_S1-6_FM_Hoechst-centrin-tub-nhs_001,rccs1-6_pfa_dna-tub-cetn-nhs_20231120_fm_01
20231120_RCC_S1-6_FM_Hoechst-centrin-tub-nhs_002,rccs1-6_pfa_dna-tub-cetn-nhs_20231120_fm_02
20231120_RCC_S1-6_FM_Hoechst-centrin-tub-nhs_003,rccs1-6_pfa_dna-tub-cetn-nhs_20231120_fm_03
20231120_RCC_S1-6_FM_Hoechst-centrin-tub-nhs_004,rccs1-6_pfa_dna-tub-cetn-nhs_20231120_fm_04
20231120_RCC_S1-6_FM_Hoechst-mabnup98-tub-nhs_005,rccs1-6_pfa_dna-tub-cetn-nhs_20231120_fm_05
20231120_RCC_S1-6_FM_Hoechst-mabnup98-tub-nhs_006,rccs1-6_pfa_dna-tub-cetn-nhs_20231120_fm_06
20231120_RCC_S1-6_FM_Hoechst-mabnup98-tub-nhs_007,rccs1-6_pfa_dna-tub-cetn-nhs_20231120_fm_07
20231121_RCC_6324_FM_Hoechst-centr-tub-nhs_001,rcc6324_pfa_nhs-cetn-tub-dna_20231121_fm_01
20231121_RCC_6324_FM_Hoechst-centr-tub-nhs_003,rcc6324_pfa_nhs-cetn-tub-dna_20231121_fm_03
20231121_RCC_6324_FM_Hoechst-mabnup98-tub-nhs_004,rcc6324_pfa_nhs-tub-npc-dna_20231121_fm_04
20231121_RCC_CA-CT_FM_Hoechst-centr-tub-nhs_019,rcc10388_pfa_nhs-tub-cetn-dna_20231121_fm_19
20231121_RCC_CA-CT_FM_Hoechst-centr-tub-nhs_020,rcc10388_pfa_nhs-tub-cetn-dna_20231121_fm_20
20231121_RCC_CA-CT_FM_Hoechst-centr-tub-nhs_021,rcc10388_pfa_nhs-tub-cetn-dna_20231121_fm_21
20231121_RCC_CA-CT_FM_Hoechst-centr-tub-nhs_022,rcc10388_pfa_nhs-tub-cetn-dna_20231121_fm_22
20231121_RCC_IF-KGE_FM_Hoechst-centr-tub-nhs_005,rccif-kge-ic_pfa_nhs-tub-cetn-dna_20231121_fm_05
20231121_RCC_IF-KGE_FM_Hoechst-centr-tub-nhs_006,rccif-kge-ic_pfa_nhs-tub-cetn-dna_20231121_fm_06
20231121_RCC_IF-KGE_FM_Hoechst-centr-tub-nhs_007,rccif-kge-ic_pfa_nhs-tub-cetn-dna_20231121_fm_07
20231121_RCC_IF-KGE_FM_Hoechst-centr-tub-nhs_008,rccif-kge-ic_pfa_nhs-tub-cetn-dna_20231121_fm_08
20231121_RCC_IF-KGE_FM_Hoechst-mabnup98-tub-nhs_009,rccif-kge-ic_pfa_nhs-tub-npc-dna_20231121_fm_09
20231121_RCC_IF-KGE_FM_Hoechst-mabnup98-tub-nhs_010,rccif-kge-ic_pfa_nhs-tub-npc-dna_20231121_fm_10
20231121_RCC_IF-KGE_FM_Hoechst-mabnup98-tub-nhs_011,rccif-kge-ic_pfa_nhs-tub-npc-dna_20231121_fm_11
20231121_RCC_p22-75_FM_Hoechst-centr-tub-nhs_012,rcc10662_pfa_nhs-tub-cetn-dna_20231121_fm_12
20231121_RCC_p22-75_FM_Hoechst-centr-tub-nhs_013,rcc10662_pfa_nhs-tub-cetn-dna_20231121_fm_13
20231121_RCC_p22-75_FM_Hoechst-centr-tub-nhs_014,rcc10662_pfa_nhs-tub-cetn-dna_20231121_fm_14
20231121_RCC_p22-75_FM_Hoechst-centr-tub-nhs_015,rcc10662_pfa_nhs-tub-cetn-dna_20231121_fm_15
20231121_RCC_p22-75_FM_Hoechst-mabnup98-tub-nhs_016,rcc10662_pfa_nhs-tub-cetn-dna_20231121_fm_16
20231121_RCC_p22-75_FM_Hoechst-mabnup98-tub-nhs_017,rcc10662_pfa_nhs-tub-cetn-dna_20231121_fm_17
20231121_RCC_p22-75_FM_Hoechst-mabnup98-tub-nhs_018,rcc10662_pfa_nhs-tub-cetn-dna_20231121_fm_18
20231121_rccaph_pfa_centr-tub-hoechst,rcc10637_pfa_cetn-tub-dna_20231121_cl
20231121_rccgy4va_pfa_centr-tub-hoechst,rcc10426_pfa_cetn-tub-dna_20231121_cl
20231123_bmcc78_pfa_hoechst-tub-centr,bmcc78_pfa_dna-tub-cetn_20231123_cl
20231123_bmcc80_pfa_hoechst-tub-centr,bmcc80_pfa_dna-tub-cetn_20231123_cl
20231201_bmcc124_pfa_hoechst-tub-centr,bmcc124_pfa_dna-tub-cetn_20231201_cl
20231201_bmcc127_pfa_hoechst-tub-centr,bmcc127_pfa_dna-tub-cetn_20231201_cl
20231201_bmcc129_pfa_hoechst-tub-centr,bmcc129_pfa_dna-tub-cetn_20231201_cl
20231201_bmcc147n_pfa_hoechst-tub-centr,bmcc147_pfa_dna-tub-cetn_20231201_cl
20231208_bmcc109_pfa_centr-tub-hoechst,bmcc109_pfa_cetn-tub-dna_20231208_cl
20231208_bmcc121_pfa_centr-tub-hoechst,bmcc121_pfa_cetn-tub-dna_20231208_cl
20231208_bmcc122_pfa_centr-tub-hoechst,bmcc122_pfa_cetn-tub-dna_20231208_cl
20231208_bmcc1_pfa_centr-tub-hoechst,bmcc1_pfa_cetn-tub-dna_20231208_cl
20231208_bmcc208_pfa_centr-tub-hoechst,bmcc208_pfa_cetn-tub-dna_20231208_cl
20231208_bmcc21_pfa_centr-tub-hoechst,bmcc21_pfa_cetn-tub-dna_20231208_cl
20231208_bmcc41_pfa_centr-tub-hoechst,bmcc41_pfa_cetn-tub-dna_20231208_cl
20231208_bmcc69n_pfa_centr-tub-hoechst,bmcc69_pfa_cetn-tub-dna_20231208_cl
2024-02-05_bmcc178_fm_nhs_centrin_tubulin_hoechst-dapi_001,bmcc178_pfa_nhs-cetn-tub-dna_20240205_fm_01
